InfoRes,Knowledge Level,Status
infores:agrkb,curated,released
infores:aact,curated,released
infores:answer-coalesce,curated,deprecated
infores:aragorn,predicted,released
infores:aragorn-ranker,curated,deprecated
infores:arax,predicted,released
infores:atc-codes-umls,curated,released
infores:atgo,curated,released
infores:athena,curated,released
infores:automat-genome-alliance,curated,released
infores:automat-renci-sri-reference-kg,curated,released
infores:automat-chem-norm,curated,deprecated
infores:automat-chembio,curated,deprecated
infores:automat-cord19,text_mined,deprecated
infores:automat-cord19-scibite,text_mined,deprecated
infores:automat-cord19-scigraph,text_mined,deprecated
infores:automat-covid-phenotypes,curated,deprecated
infores:automat-covidkop,curated,deprecated
infores:automat-cam-kp,curated,released
infores:automat-ctd,curated,released
infores:automat-drug-central,curated,released
infores:automat-foodb,curated,released
infores:automat-gtex,curated,released
infores:automat-gtopdb,curated,released
infores:automat-gwas-catalog,curated,released
infores:automat-hetio,curated,deprecated
infores:automat-hetionet,curated,released
infores:automat-hgnc,curated,released
infores:automat-hmdb,curated,released
infores:automat-human-goa,curated,released
infores:automat-icees-kg,correlation,released
infores:automat-intact,curated,released
infores:automat-kegg,curated,deprecated
infores:automat-mychem-info,curated,deprecated
infores:automat-ontology-hierarchy,curated,deprecated
infores:automat-panther,curated,released
infores:automat-pharos,curated,released
infores:automat-robokop-kg,curated,released
infores:automat-text-mining-provider,curated,deprecated
infores:automat-string-db,curated,released
infores:automat-sri-reference-kg,curated,released
infores:automat-ubergraph,curated,released
infores:automat-ubergraph-nonredundant,curated,deprecated
infores:automat-viral-proteome,curated,released
infores:bfo,curated,released
infores:bgee,curated,released
infores:bigclam,correlation,deprecated
infores:bigg-models,curated,released
infores:biggim,correlation,deprecated
infores:bindingdb,curated,released
infores:bio2rdf,curated,released
infores:biocatalogue,Not Available,deprecated
infores:biogrid,curated,released
infores:biolink-api,curated,released
infores:biolink-model-lookup,curated,released
infores:biolink-ontology,curated,released
infores:bioportal,curated,released
infores:biothings-biggim-1,curated,deprecated
infores:biothings-dgidb,curated,released
infores:biothings-diseases,curated,released
infores:biothings-ebi-gene2phenotype,curated,released
infores:biothings-explorer,curated,released
infores:service-provider-trapi,curated,released
infores:biothings-go-bp,curated,released
infores:biothings-go-cc,curated,released
infores:biothings-go-mf,curated,released
infores:biothings-hpo,curated,released
infores:biothings-idisk,curated,released
infores:biothings-mgi-g2p,curated,released
infores:biothings-multiomics-biggim-drugresponse,curated,released
infores:biothings-multiomics-ehr-risk,correlation,modified
infores:providence-st-joseph-ehr,curated,released
infores:biothings-multiomics-wellness,correlation,released
infores:biothings-multiomics-clinicaltrials,curated,released
infores:biothings-pfocr,predicted,modified
infores:pfocr,predicted,released
infores:biothings-semmeddb,text_mined,released
infores:biothings-semmeddb-anatomy,text_mined,deprecated
infores:biothings-semmeddb-biological-process,text_mined,deprecated
infores:biothings-semmeddb-chemical,text_mined,deprecated
infores:biothings-semmeddb-disease,text_mined,deprecated
infores:biothings-semmeddb-gene,text_mined,deprecated
infores:biothings-semmeddb-phenotype,text_mined,deprecated
infores:biothings-tcga-mut-freq,correlation,deprecated
infores:biothings-uberon-ontology,curated,released
infores:biothings-rhea,curated,released
infores:rhea,curated,released
infores:biothings-bioplanet-pathway-disease,curated,released
infores:biothings-bioplanet-pathway-gene,curated,released
infores:bioplanet,curated,released
infores:biothings-bindingdb,curated,released
infores:bspo,curated,released
infores:wbbt,curated,released
infores:wbphenotype,curated,released
infores:cam-kp,curated,deprecated
infores:campfhir,curated,deprecated
infores:chebi,curated,released
infores:chem2bio2rdf,curated,released
infores:chembank,curated,released
infores:chembio,curated,deprecated
infores:chembl,curated,released
infores:chemotext,curated,deprecated
infores:civic,curated,released
infores:cl,curated,released
infores:clingen,curated,released
infores:clinical-profiles,curated,deprecated
infores:clinicaltrials,curated,released
infores:clinvar,curated,released
infores:cmap,curated,released
infores:columbia-cdw-ehr-data,curated,released
infores:cohd,correlation,released
infores:cohd-covid,correlation,released
infores:cohd-covid19-api,curated,deprecated
infores:connections-hypothesis,prediction,released
infores:cord19,curated,deprecated
infores:cord19-scibite,curated,deprecated
infores:cosmic,curated,released
infores:covid-phenotypes,curated,deprecated
infores:cpdb,curated,released
infores:cpt-codes-umls,curated,deprecated
infores:ctd,curated,released
infores:ctrp,correlation,released
infores:date,curated,released
infores:dbsnp,curated,released
infores:dda,curated,released
infores:delta-qt-db,curated,deprecated
infores:depmap,correlation,released
infores:dgidb,curated,released
infores:dili-network-study-data,correlated,released
infores:faers,observation,released
infores:fbbt,curated,released
infores:disease-ontology,curated,released
infores:diseases,curated,released
infores:disgenet,curated,released
infores:distild,curated,deprecated
infores:doaf,curated,released
infores:docm,curated,released
infores:drug-repurposing-hub,curated,released
infores:drugbank,curated,released
infores:drugcentral,curated,released
infores:drugmechdb,curated,released
infores:ebi,curated,released
infores:ebi-gene2phenotype,curated,modified
infores:ebi-proteins,curated,released
infores:ebi-quick-go,curated,released
infores:eco,curated,released
infores:ecto,curated,released
infores:eram,curated,released
infores:efo,curated,released
infores:ehdaa2,curated,released
infores:ensembl-gene,curated,released
infores:entrez,curated,released
infores:erc-analysis,correlation,deprecated
infores:explanatory-agent,predicted,deprecated
infores:fhir-pit,curated,deprecated
infores:fma-obo,curated,released
infores:fma-umls,curated,released
infores:fooddb,curated,released
infores:foodon,curated,released
infores:gdc,curated,released
infores:gdsc,curated,released
infores:genage,curated,released
infores:gencc,curated,released
infores:gendr,curated,released
infores:genebass,curated,released
infores:genepio,curated,released
infores:geneprof,curated,released
infores:genetics-data-provider,curated,released
infores:ghr,curated,released
infores:gnbr,curated,released
infores:go,curated,released
infores:go-cam,curated,released
infores:go-plus,curated,released
infores:human-goa,Not Available,released
infores:goa,curated,released
infores:gote,curated,deprecated
infores:gtrx,curated,released
infores:gtex,curated,released
infores:gtopdb,curated,released
infores:gwas-catalog,correlation,released
infores:hcp-codes-umls,curated,released
infores:hcpcs-cpt-umls,curated,released
infores:hetionet,curated,released
infores:hgnc,curated,released
infores:hl7-umls,curated,released
infores:hmdb,curated,released
infores:homologene,curated,released
infores:hopkins-synthetic-patient-data,curated,released
infores:hpa,curated,released
infores:hpo,curated,released
infores:hpo-annotations,curated,released
infores:icd10-umls,curated,released
infores:icd10ae-umls,curated,released
infores:icd10cm-umls,curated,released
infores:icd10pcs-umls,curated,released
infores:icd9cm-umls,curated,released
infores:icees-kg,correlation,released
infores:idisk,curated,released
infores:improving-agent,predicted,released
infores:indigo-reasoner,curated,deprecated
infores:ino,curated,released
infores:intact,curated,released
infores:interactome-ccsb,curated,released
infores:interpro,curated,released
infores:inxight-drugs,curated,released
infores:iproclass,curated,released
infores:irefindex,curated,released
infores:isb-incov,curated,released
infores:isb-wellness,curated,released
infores:kegg,curated,released
infores:kgea,curated,released
infores:kinomescan,raw_data,released
infores:knowledge-collaboratory,curated,released
infores:life-science-resource-registry,curated,released
infores:lincs,curated,released
infores:linkedspl,curated,deprecated
infores:litvar,curated,released
infores:loinc,curated,released
infores:loinc-umls,curated,released
infores:mp,curated,released
infores:maxo,curated,released
infores:meddra-umls,curated,released
infores:medgen,curated,released
infores:medlineplus,curated,released
infores:medrt-umls,curated,released
infores:mesh,curated,released
infores:metacyc,curated,released
infores:emapa,curated,released
infores:mgi,curated,released
infores:mpath,curated,released
infores:mi,curated,released
infores:mirbase,curated,released
infores:mirgate,curated,released
infores:molepro,curated,released
infores:monarch-data,curated,deprecated
infores:monarch-ontology,not_provided,deprecated
infores:monarchinitiative,curated,released
infores:mondo,curated,released
infores:mop,curated,released
infores:mousemine,curated,released
infores:msigdb,curated,released
infores:mychem-info,curated,released
infores:mydisease-info,curated,released
infores:mygene-info,curated,released
infores:myvariant-info,curated,released
infores:nanopublications,curated,released
infores:nbo,curated,released
infores:ncats-ars,curated,released
infores:ncbi-gene,curated,released
infores:ncbi-taxon,curated,released
infores:ncbi-taxonomy,curated,released
infores:ncdeq-cafo-exposures-data,curated,deprecated
infores:ncdeq-landfill-exposures-data,curated,deprecated
infores:nces-schools-exposure-data,curated,released
infores:ncit,curated,released
infores:ndcd,curated,released
infores:nddf-umls,Not Available,deprecated
infores:ndex,curated,released
infores:ndfrt,curated,released
infores:nexo-align,curated,released
infores:nexo-construct,curated,released
infores:niehs-epr-study-datae,curated,deprecated
infores:nsides,curated,released
infores:ols,curated,released
infores:omicsdi,curated,released
infores:omim,curated,released
infores:omnicorp,curated,released
infores:omop-cdm,curated,released
infores:omop-ohdsi-api,curated,released
infores:open-targets,curated,released
infores:openpredict,predicted,released
infores:ordo,curated,released
infores:orphanet,curated,released
infores:owlsim,curated,released
infores:oxo,curated,released
infores:panther,curated,released
infores:path-pheno-db,curated,released
infores:pathway-commons,curated,released
infores:pathwhiz,curated,released
infores:pato,curated,released
infores:phenio,curated,released
infores:patric,curated,released
infores:pgxmine,curated,released
infores:pdsp,not_provided,released
infores:pdq-umls,curated,released
infores:pfam,curated,released
infores:pharmacotherapydb,curated,released
infores:pharmgkb,curated,released
infores:pharos,curated,released
infores:pr,curated,released
infores:prefixcommons,curated,deprecated
infores:preppi,predicted,released
infores:probe-miner,correlation,released
infores:psy-umls,curated,released
infores:pubchem,curated,released
infores:pubmed,curated,released
infores:pubmed-central,curated,released
infores:quickgo,curated,released
infores:reactome,curated,released
infores:renci-bionames,curated,released
infores:repodb,curated,released
infores:rgd,curated,released
infores:ro,curated,released
infores:robokop,curated,released
infores:robokop-kg,curated,Not Available
infores:robokop-kp,curated,released
infores:robokp-ranker,curated,released
infores:rtx-kg2,curated,released
infores:rxnorm,curated,released
infores:sabio-rk,curated,released
infores:scibite,text_mined,released
infores:semmeddb,text_mined,released
infores:sgd,curated,released
infores:sider,curated,released
infores:smart-api,curated,Not Available
infores:smartapi,curated,released
infores:smpdb,curated,released
infores:snomedct,curated,released
infores:snpeff,prediction,released
infores:so,curated,released
infores:spoke,curated,released
infores:sri-edge-normalization-service,curated,deprecated
infores:sri-name-resolver,curated,released
infores:sri-node-normalizer,curated,released
infores:sri-ontology,curated,released
infores:sri-reference-kg,curated,released
infores:sri-semmeddb,curated,deprecated
infores:startgeo,curated,released
infores:stitch,curated,released
infores:strider,curated,deprecated
infores:string,curated,released
infores:symp,curated,released
infores:tcga,curated,released
infores:tcrd,curated,released
infores:tiga,curated,released
infores:textmining-kp,text_mined,Not Available
infores:text-mining-provider-cooccurrence,text_mined,released
infores:text-mining-provider-targeted,text_mined,released
infores:tissues-expression-db,curated,released
infores:topmed,curated,released
infores:ttd,curated,released
infores:uberon,curated,released
infores:umls,curated,released
infores:umls-metathesaurus,curated,released
infores:unc-cdwh-ehr-data,curated,released
infores:unichem,curated,released
infores:uniprot,curated,released
infores:uniref,curated,released
infores:unsecret-agent,predicted,released
infores:us-census-acs-data,curated,released
infores:us-census-tiger-roadway-exposures-data,curated,released
infores:us-dot-roadway-exposures-data,curated,released
infores:us-epa-airborne-pollutant-exposures-data,curated,deprecated
infores:upheno,curated,released
infores:vandf-umls,curated,released
infores:wikidata,curated,released
infores:wikidata-garbanzo,curated,released
infores:wikipathways,curated,released
infores:xpo,curated,released
infores:workflow-runner,curated,released
infores:wormbase,curated,released
infores:zfa,curated,released
infores:zfin,curated,released
infores:ddinter,curated,released
infores:ki-database,curated,released
infores:community-sar,curated,released
infores:drug-design,curated,released
infores:aeolus,curated,released
infores:regl,curated,released
infores:huri,curated,released
infores:zp,curated,released
infores:flybase,curated,released
infores:xenbase,curated,released
infores:biothings-rare-source,curated,released
infores:rare-source,curated,released
infores:sri-answer-appraiser,curated,released
infores:sri-clinical-evidence-score,curated,released
infores:sri-confidence-score,curated,released
infores:sri-novelty-score,curated,released
infores:translator-f-score,curated,released
infores:biothings-suppkg,curated,released
infores:suppkg,text_mined,released
infores:biothings-ddinter,curated,released
infores:biothings-gtrx,curated,released
infores:biothings-ttd,curated,released
infores:rampdb,curated,released
